74,25073,75015,44204,386,4420.3999999999996,54831.159,2017-08-26,2017-08-31,2017-08-30,1209.9369999999999,18.199000000000002
99,46349,31726,32128,470,3212.8000000000002,42138.218000000001,2017-08-19,2017-08-21,2017-08-27,2826.915,50.537999999999997
583,35026,28012,37279,490,3727.9000000000001,46226.835999999996,2017-02-23,2017-02-24,2017-02-26,343.78399999999999,0.876
965,44060,89794,27897,338,2789.6999999999998,33198.029000000002,2017-06-06,2017-06-14,2017-06-11,329.93299999999999,0.59899999999999998
1342,23610,31726,19712,99,1971.2,26848.624,2017-09-13,2017-09-13,2017-09-21,2315.2109999999998,40.304000000000002
1417,12290,30933,49284,12,4928.3999999999996,64578.661,2017-03-17,2017-03-19,2017-03-25,1131.056,16.620999999999999
1431,12290,69180,49284,12,4928.3999999999996,58227.054000000004,2017-04-17,2017-04-22,2017-04-26,3896.683,71.933999999999997
2478,39233,62153,14876,148,1487.5999999999999,19356.384999999998,2017-04-28,2017-05-02,2017-05-06,1179.2529999999999,17.585000000000001
2532,27655,24321,12813,126,1281.3,16296.840999999999,2017-11-24,2017-11-24,2017-12-02,1516.5619999999999,24.331
2583,17203,67181,22976,349,2297.5999999999999,31979.744999999999,2017-01-26,2017-01-28,2017-01-27,2455.2429999999999,43.104999999999997
2653,35171,68965,12961,319,1296.0999999999999,14941.307999999999,2017-04-11,2017-04-17,2017-04-16,2107.8800000000001,36.158000000000001
2662,17203,75971,22976,349,2297.5999999999999,29882.535,2017-04-27,2017-04-27,2017-05-06,986.73900000000003,13.734999999999999
2664,23910,30361,18376,51,1837.5999999999999,21925.091999999997,2017-03-21,2017-03-29,2017-03-24,3182.6060000000002,57.652000000000001
2994,46349,95315,32128,470,3212.8000000000002,42743.958000000006,2017-07-31,2017-08-03,2017-08-01,985.91800000000001,13.718
3065,17203,88163,22976,349,2297.5999999999999,27154.107,2017-03-06,2017-03-11,2017-03-06,2421.326,42.427
3082,45174,30361,48081,49,4808.1000000000004,62082.142,2017-02-09,2017-02-14,2017-02-18,3182.6060000000002,57.652000000000001
3267,38505,88163,47001,269,4700.1000000000004,64870.492999999995,2017-11-11,2017-11-20,2017-11-20,755.63599999999997,9.1129999999999995
3639,27655,11787,12813,126,1281.3,17567.953000000001,2017-01-14,2017-01-19,2017-01-19,1007.162,14.143000000000001
3804,38505,41528,47001,269,4700.1000000000004,63971.212,2017-11-03,2017-11-11,2017-11-04,2792.6170000000002,49.851999999999997
3942,12322,30361,36769,121,3676.9000000000001,45283.522000000004,2017-08-25,2017-09-02,2017-08-30,3182.6060000000002,57.652000000000001
4007,28526,78130,41881,290,4188.1000000000004,54044.209999999999,2017-05-30,2017-05-30,2017-05-31,1185.9749999999999,17.719999999999999
4080,14204,42763,35296,256,3529.5999999999999,49442.008999999998,2017-03-05,2017-03-12,2017-03-06,1680.473,27.609000000000002
4127,28595,78027,3876,262,387.60000000000002,4528.1570000000002,2017-03-16,2017-03-22,2017-03-18,3837.8600000000001,70.757000000000005
4348,28526,24321,41881,290,4188.1000000000004,54026.489999999998,2017-11-07,2017-11-08,2017-11-13,43.621000000000002,0
4716,38505,63745,47001,269,4700.1000000000004,59221.260000000002,2017-09-09,2017-09-12,2017-09-13,110.73999999999999,0
4832,35026,30306,37279,490,3727.9000000000001,43996.054000000004,2017-12-16,2017-12-24,2017-12-20,641.70500000000004,6.8339999999999996
4937,23376,75489,34980,249,3498,46541.478999999999,2017-01-18,2017-01-18,2017-01-23,1203.9280000000001,18.079000000000001
5349,27655,51568,12813,126,1281.3,16148.643999999998,2017-09-19,2017-09-27,2017-09-20,513.19399999999996,4.2640000000000002
5398,40110,54714,6901,369,690.10000000000002,9127.6350000000002,2017-05-06,2017-05-13,2017-05-07,1215.7470000000001,18.315000000000001
5470,44346,14599,764,199,76.400000000000006,933.51799999999992,2017-11-22,2017-11-30,2017-11-23,371.899,1.4379999999999999
5482,44313,69180,47095,434,4709.5,62698.712,2017-05-24,2017-05-26,2017-05-27,3418.1170000000002,62.362000000000002
5548,44060,21229,27897,338,2789.6999999999998,37125.277999999991,2017-03-18,2017-03-27,2017-03-20,1413.375,22.268000000000001
6214,59096,17985,27162,489,2716.1999999999998,36986.565000000002,2017-08-29,2017-09-07,2017-09-01,2612.2600000000002,46.244999999999997
6593,14204,30288,35296,256,3529.5999999999999,42733.585999999996,2017-11-01,2017-11-02,2017-11-09,1571.3140000000001,25.425999999999998
