2017-01-01,1,Sunday,1,52,1,1,January,1,2017,2017-01-01,2017-12-31,1
2017-01-02,2,Monday,1,1,2,1,January,1,2017,2017-01-01,2017-12-31,2
2017-01-03,3,Tuesday,1,1,3,1,January,1,2017,2017-01-01,2017-12-31,3
2017-01-04,4,Wednesday,1,1,4,1,January,1,2017,2017-01-01,2017-12-31,4
2017-01-05,5,Thursday,1,1,5,1,January,1,2017,2017-01-01,2017-12-31,5
2017-01-06,6,Friday,1,1,6,1,January,1,2017,2017-01-01,2017-12-31,6
2017-01-07,7,Saturday,1,1,7,1,January,1,2017,2017-01-01,2017-12-31,7
2017-01-08,8,Sunday,2,1,1,1,January,1,2017,2017-01-01,2017-12-31,8
2017-01-09,9,Monday,2,2,2,1,January,1,2017,2017-01-01,2017-12-31,9
2017-01-10,10,Tuesday,2,2,3,1,January,1,2017,2017-01-01,2017-12-31,10
2017-01-11,11,Wednesday,2,2,4,1,January,1,2017,2017-01-01,2017-12-31,11
2017-01-12,12,Thursday,2,2,5,1,January,1,2017,2017-01-01,2017-12-31,12
2017-01-13,13,Friday,2,2,6,1,January,1,2017,2017-01-01,2017-12-31,13
2017-01-14,14,Saturday,2,2,7,1,January,1,2017,2017-01-01,2017-12-31,14
2017-01-15,15,Sunday,3,2,1,1,January,1,2017,2017-01-01,2017-12-31,15
2017-01-16,16,Monday,3,3,2,1,January,1,2017,2017-01-01,2017-12-31,16
2017-01-17,17,Tuesday,3,3,3,1,January,1,2017,2017-01-01,2017-12-31,17
2017-01-18,18,Wednesday,3,3,4,1,January,1,2017,2017-01-01,2017-12-31,18
2017-01-19,19,Thursday,3,3,5,1,January,1,2017,2017-01-01,2017-12-31,19
2017-01-20,20,Friday,3,3,6,1,January,1,2017,2017-01-01,2017-12-31,20
2017-01-21,21,Saturday,3,3,7,1,January,1,2017,2017-01-01,2017-12-31,21
2017-01-22,22,Sunday,4,3,1,1,January,1,2017,2017-01-01,2017-12-31,22
2017-01-23,23,Monday,4,4,2,1,January,1,2017,2017-01-01,2017-12-31,23
2017-01-24,24,Tuesday,4,4,3,1,January,1,2017,2017-01-01,2017-12-31,24
