54896,11711,66475,33484,118,3348.4000000000001,41223.597000000002,2017-09-13,2017-09-16,2017-09-14,2213.855,38.277000000000001
16429,11711,98496,33484,118,3348.4000000000001,42246.097000000002,2017-02-15,2017-02-22,2017-02-20,3112.8400000000001,56.256999999999998
1431,11711,98496,33484,118,3348.4000000000001,40861.939000000006,2017-04-17,2017-04-22,2017-04-26,872.94399999999996,11.459
52385,12290,13692,49284,12,4928.3999999999996,68997.599999999991,2017-04-25,2017-05-04,2017-05-03,0,0
4127,12290,69180,49284,12,4928.3999999999996,56737.820999999996,2017-03-16,2017-03-22,2017-03-18,3361.0729999999999,61.220999999999997
55309,12322,14599,36769,121,3676.9000000000001,47129.413999999997,2017-06-24,2017-06-28,2017-06-25,3554.7240000000002,65.093999999999994
5470,12322,54714,36769,121,3676.9000000000001,49640.537000000004,2017-11-22,2017-11-30,2017-11-23,419.363,2.387
26362,12322,75012,36769,121,3676.9000000000001,48201.150999999998,2017-12-05,2017-12-13,2017-12-11,1988.0409999999999,33.761000000000003
44530,12322,95937,36769,121,3676.9000000000001,46328.940000000002,2017-08-18,2017-08-23,2017-08-25,298.68200000000002,0
47166,12521,30933,871,267,87.099999999999994,1287.1579999999999,2017-11-23,2017-11-27,2017-12-01,3687.8870000000002,67.757999999999996
8147,12521,31726,871,267,87.099999999999994,1040.2060000000001,2017-09-23,2017-10-01,2017-09-30,1356.777,21.135999999999999
1342,12521,63745,871,267,87.099999999999994,1084.5540000000001,2017-09-13,2017-09-13,2017-09-21,2703.203,48.064
13217,12521,67181,871,267,87.099999999999994,1225.5539999999999,2017-02-16,2017-02-22,2017-02-20,2785.2170000000001,49.704000000000001
53869,12521,69180,871,267,87.099999999999994,1123.5899999999999,2017-12-02,2017-12-10,2017-12-02,289.065,0
53100,12521,98496,871,267,87.099999999999994,1091.499,2017-02-17,2017-02-23,2017-02-26,872.94399999999996,11.459
28453,12662,22900,43818,487,4381.8000000000002,51780.675000000003,2017-05-03,2017-05-10,2017-05-10,4071.739,75.435000000000002
41772,12662,30933,43818,487,4381.8000000000002,60923.553000000007,2017-06-24,2017-06-28,2017-07-02,1126.6600000000001,16.533000000000001
16808,12662,75012,43818,487,4381.8000000000002,58749.881000000001,2017-03-22,2017-03-29,2017-03-22,1988.0409999999999,33.761000000000003
29395,12662,78130,43818,487,4381.8000000000002,50832.569000000003,2017-07-09,2017-07-18,2017-07-16,484.464,3.6890000000000001
2662,12662,88163,43818,487,4381.8000000000002,58755.803,2017-04-27,2017-04-27,2017-05-06,2284.1700000000001,39.683
4832,13960,30288,22290,458,2229,30833.684000000001,2017-12-16,2017-12-24,2017-12-20,3974.2240000000002,73.483999999999995
56708,13960,42763,22290,458,2229,27235.945,2017-07-22,2017-07-25,2017-07-22,2407.2449999999999,42.145000000000003
39985,13960,69062,22290,458,2229,26992.361000000001,2017-04-22,2017-04-30,2017-04-26,1373.05,21.460999999999999
12579,13960,75012,22290,458,2229,30766.054,2017-05-20,2017-05-21,2017-05-20,592.70899999999995,5.8540000000000001
46241,13960,93085,22290,458,2229,30573.105,2017-10-18,2017-10-21,2017-10-27,2090.239,35.805
54626,14094,11787,44579,391,4457.8999999999996,54420.141000000003,2017-07-13,2017-07-19,2017-07-20,1988.0409999999999,33.761000000000003
41074,14094,37425,44579,391,4457.8999999999996,58398.75,2017-08-08,2017-08-12,2017-08-17,312.99000000000001,0.26000000000000001
20410,14094,78027,44579,391,4457.8999999999996,57954.882000000005,2017-09-10,2017-09-14,2017-09-14,409.12,2.1819999999999999
45830,14094,88275,44579,391,4457.8999999999996,55299.455999999998,2017-06-01,2017-06-03,2017-06-04,1374.7809999999999,21.495999999999999
15709,14204,17985,35296,256,3529.5999999999999,48074.953999999998,2017-01-19,2017-01-22,2017-01-21,3919.71,72.394000000000005
34575,14204,42763,35296,256,3529.5999999999999,43415.377,2017-12-10,2017-12-15,2017-12-16,364.85899999999998,1.2969999999999999
4080,14204,75971,35296,256,3529.5999999999999,47722.188000000002,2017-03-05,2017-03-12,2017-03-06,3929.3980000000001,72.587999999999994
8673,14204,91667,35296,256,3529.5999999999999,42425.625,2017-10-05,2017-10-08,2017-10-09,3821.239,70.424999999999997
46305,17203,28012,22976,349,2297.5999999999999,31281.120999999996,2017-02-18,2017-02-24,2017-02-22,1988.0409999999999,33.761000000000003
3639,17203,30288,22976,349,2297.5999999999999,29481.271999999997,2017-01-14,2017-01-19,2017-01-19,3899.6179999999999,71.992000000000004
6857,17203,37425,22976,349,2297.5999999999999,29869.059999999998,2017-03-18,2017-03-23,2017-03-22,312.99000000000001,0.26000000000000001
55668,17203,49036,22976,349,2297.5999999999999,31525.359,2017-01-17,2017-01-26,2017-01-25,2711.971,48.238999999999997
54910,20169,93085,37957,414,3795.6999999999998,45943.295999999995,2017-10-01,2017-10-07,2017-10-04,1066.3230000000001,15.326000000000001
28578,20169,98496,37957,414,3795.6999999999998,49781.449000000001,2017-03-12,2017-03-12,2017-03-18,3188.9279999999999,57.779000000000003
41563,20169,98496,37957,414,3795.6999999999998,46363.796999999991,2017-12-20,2017-12-26,2017-12-27,3112.8400000000001,56.256999999999998
6593,22492,49036,10776,308,1077.5999999999999,13949.279,2017-11-01,2017-11-02,2017-11-09,2711.971,48.238999999999997
